"language1","language2","count"
"HTML/CSS","JavaScript",41117
"JavaScript","SQL",31870
"JavaScript","TypeScript",29947
"HTML/CSS","SQL",27992
"JavaScript","Python",27339
"HTML/CSS","TypeScript",24428
"HTML/CSS","Python",23174
"Python","SQL",22557
"Bash/Shell (all shells)","JavaScript",19381
"SQL","TypeScript",18919
"Java","JavaScript",18830
"Bash/Shell (all shells)","Python",18545
"Bash/Shell (all shells)","HTML/CSS",17004
"C#","JavaScript",16957
"Bash/Shell (all shells)","SQL",16344
"Python","TypeScript",15996
"Java","SQL",15538
"HTML/CSS","Java",15386
"C#","SQL",15048
"Java","Python",14967
"C#","HTML/CSS",14834
"JavaScript","PHP",14299
"C++","Python",13363
"HTML/CSS","PHP",12870
"Bash/Shell (all shells)","TypeScript",12151
"C++","JavaScript",11880
"C","Python",11867
"PHP","SQL",11779
"Java","TypeScript",11385
"C","C++",11340
"C#","TypeScript",11186
"C#","Python",10614
"C","JavaScript",10573
"Bash/Shell (all shells)","Java",10312
"C++","HTML/CSS",10302
"C","HTML/CSS",9366
"JavaScript","PowerShell",9162
"C++","SQL",9013
"PowerShell","SQL",8601
"HTML/CSS","PowerShell",8409
"C","SQL",8306
"Bash/Shell (all shells)","C++",8169
"C++","Java",8160
"Bash/Shell (all shells)","C",8139
"Go","JavaScript",8042
"PHP","Python",7893
"C","Java",7639
"C#","Java",7553
"Python","Rust",7549
"Go","Python",7401
"JavaScript","Rust",7323
"PHP","TypeScript",7122
"C#","PowerShell",7036
"C#","C++",7009
"Bash/Shell (all shells)","C#",6876
"PowerShell","Python",6836
"C++","TypeScript",6459
"Go","SQL",6375
"Go","HTML/CSS",6185
"Bash/Shell (all shells)","PowerShell",6157
"Go","TypeScript",6000
"PowerShell","TypeScript",5985
"HTML/CSS","Rust",5963
"Bash/Shell (all shells)","PHP",5955
"Rust","TypeScript",5947
"Bash/Shell (all shells)","Go",5909
"Java","PHP",5845
"C","TypeScript",5614
"Java","Kotlin",5553
"C","C#",5425
"Bash/Shell (all shells)","Rust",5424
"JavaScript","Kotlin",5243
"Rust","SQL",5215
"C#","PHP",4670
"Go","Java",4402
"Kotlin","Python",4283
"C++","Rust",4269
"C","Rust",4253
"Java","PowerShell",4252
"HTML/CSS","Kotlin",4242
"JavaScript","Ruby",4227
"C++","PHP",4190
"Kotlin","SQL",4173
"C","PHP",3957
"JavaScript","Lua",3954
"Java","Rust",3949
"Kotlin","TypeScript",3926
"Dart","JavaScript",3894
"Assembly","C",3828
"Lua","Python",3768
"HTML/CSS","Lua",3473
"Assembly","Python",3471
"C++","PowerShell",3467
"HTML/CSS","Ruby",3430
"Go","Rust",3339
"Assembly","C++",3322
"Dart","HTML/CSS",3305
"Ruby","SQL",3252
"C++","Go",3173
"Assembly","JavaScript",3169
"C","Go",3153
"Assembly","Bash/Shell (all shells)",3130
"Python","R",3102
"Bash/Shell (all shells)","Kotlin",3074
"Bash/Shell (all shells)","Lua",3063
"Dart","Python",2971
"PHP","PowerShell",2941
"C","PowerShell",2910
"C#","Rust",2903
"Assembly","HTML/CSS",2865
"Dart","SQL",2852
"Lua","SQL",2828
"SQL","Visual Basic (.Net)",2793
"MATLAB","Python",2778
"Python","Ruby",2749
"JavaScript","Visual Basic (.Net)",2741
"Dart","TypeScript",2734
"Lua","TypeScript",2722
"C#","Visual Basic (.Net)",2682
"JavaScript","Swift",2679
"C#","Go",2669
"HTML/CSS","Visual Basic (.Net)",2575
"Assembly","SQL",2570
"Bash/Shell (all shells)","Ruby",2562
"Ruby","TypeScript",2529
"Dart","Java",2460
"Assembly","Java",2444
"R","SQL",2437
"Go","PHP",2432
"SQL","VBA",2385
"C#","Kotlin",2291
"C","Lua",2289
"Groovy","Java",2248
"C++","Lua",2245
"C++","Kotlin",2232
"HTML/CSS","Swift",2199
"JavaScript","R",2127
"JavaScript","VBA",2123
"Java","Lua",2115
"Groovy","JavaScript",2074
"JavaScript","MATLAB",2063
"HTML/CSS","VBA",2016
"Lua","Rust",2011
"C++","MATLAB",2005
"Python","Swift",1999
"HTML/CSS","R",1989
"C","Kotlin",1975
"HTML/CSS","MATLAB",1927
"C","MATLAB",1926
"Groovy","SQL",1833
"Bash/Shell (all shells)","Groovy",1831
"SQL","Swift",1826
"MATLAB","SQL",1825
"Swift","TypeScript",1809
"Groovy","Python",1798
"C#","Dart",1780
"C#","Lua",1776
"Python","VBA",1772
"Assembly","C#",1752
"Delphi","SQL",1739
"Bash/Shell (all shells)","Dart",1726
"Python","Visual Basic (.Net)",1712
"Go","PowerShell",1710
"Assembly","TypeScript",1696
"PHP","Rust",1696
"Kotlin","PHP",1693
"Go","Kotlin",1691
"Java","Swift",1677
"Java","Ruby",1673
"Bash/Shell (all shells)","R",1662
"Groovy","HTML/CSS",1657
"C++","Dart",1633
"Kotlin","Rust",1631
"Java","MATLAB",1626
"PowerShell","Rust",1618
"C#","VBA",1609
"Go","Lua",1560
"Java","Visual Basic (.Net)",1560
"Python","Scala",1504
"C","Dart",1497
"Java","Scala",1491
"Bash/Shell (all shells)","MATLAB",1486
"JavaScript","Perl",1483
"Perl","SQL",1479
"Bash/Shell (all shells)","Swift",1475
"Perl","Python",1464
"Dart","PHP",1455
"Assembly","Rust",1453
"Java","R",1444
"JavaScript","Objective-C",1431
"Dart","Kotlin",1428
"Bash/Shell (all shells)","Perl",1423
"TypeScript","Visual Basic (.Net)",1396
"Elixir","JavaScript",1381
"Groovy","TypeScript",1362
"Go","Ruby",1361
"Scala","SQL",1359
"C++","Visual Basic (.Net)",1352
"Haskell","Python",1351
"PHP","Visual Basic (.Net)",1348
"PowerShell","Visual Basic (.Net)",1347
"Kotlin","Swift",1316
"Assembly","PHP",1308
"JavaScript","Scala",1302
"C++","R",1295
"Delphi","JavaScript",1288
"HTML/CSS","Perl",1288
"Lua","PHP",1281
"Objective-C","Swift",1251
"Haskell","JavaScript",1242
"PHP","Ruby",1242
"C","R",1236
"C++","Swift",1209
"Java","VBA",1208
"Dart","Go",1205
"Kotlin","PowerShell",1200
"C","Ruby",1181
"Bash/Shell (all shells)","Scala",1172
"PowerShell","VBA",1165
"C#","Swift",1163
"C++","Ruby",1162
"C","Visual Basic (.Net)",1162
"HTML/CSS","Objective-C",1159
"Bash/Shell (all shells)","VBA",1143
"Lua","PowerShell",1138
"Bash/Shell (all shells)","Visual Basic (.Net)",1132
"GDScript","JavaScript",1131
"VBA","Visual Basic (.Net)",1130
"Delphi","HTML/CSS",1126
"C","Swift",1110
"C#","Ruby",1105
"Assembly","PowerShell",1102
"PHP","VBA",1096
"Elixir","HTML/CSS",1087
"C#","MATLAB",1086
"GDScript","Python",1086
"Haskell","HTML/CSS",1075
"Objective-C","Python",1066
"R","TypeScript",1063
"Elixir","SQL",1055
"GDScript","HTML/CSS",1048
"Objective-C","SQL",1041
"Java","Objective-C",1038
"C#","Delphi",1031
"JavaScript","Solidity",1030
"C","Perl",1027
"Bash/Shell (all shells)","Haskell",1024
"C++","VBA",1021
"Scala","TypeScript",1021
"Dart","Rust",1014
"C","Haskell",1007
"TypeScript","VBA",1001
"HTML/CSS","Scala",986
"MATLAB","TypeScript",983
"Ruby","Rust",971
"Java","Perl",968
"C++","Objective-C",966
"PHP","Swift",963
"Elixir","TypeScript",962
"C#","R",948
"Assembly","Go",947
"Lisp","Python",946
"C","VBA",936
"Perl","PHP",934
"Haskell","SQL",920
"C","Objective-C",915
"Elixir","Python",914
"C++","Delphi",912
"Objective-C","TypeScript",911
"MATLAB","PHP",908
"Haskell","TypeScript",905
"C++","Perl",904
"C++","Haskell",903
"Haskell","Java",899
"Groovy","Kotlin",871
"Haskell","Rust",871
"Assembly","Lua",862
"JavaScript","Lisp",856
"Bash/Shell (all shells)","Lisp",855
"HTML/CSS","Solidity",843
"Bash/Shell (all shells)","Elixir",842
"Delphi","Python",838
"Bash/Shell (all shells)","Objective-C",836
"Delphi","PHP",832
"Julia","Python",825
"Solidity","TypeScript",823
"MATLAB","PowerShell",802
"C","Delphi",800
"PHP","R",795
"PowerShell","R",795
"C","Lisp",789
"GDScript","TypeScript",784
"Dart","PowerShell",781
"HTML/CSS","Lisp",779
"Kotlin","Lua",773
"C#","Objective-C",772
"Groovy","PowerShell",771
"Go","Swift",769
"Go","Groovy",759
"Python","Solidity",758
"Dart","Swift",744
"C++","Groovy",742
"Assembly","MATLAB",740
"PowerShell","Ruby",732
"Lisp","SQL",724
"Delphi","Java",706
"Rust","Swift",704
"Clojure","JavaScript",703
"C#","Groovy",703
"GDScript","SQL",693
"C#","F#",690
"Solidity","SQL",689
"Kotlin","Ruby",684
"Bash/Shell (all shells)","GDScript",682
"C++","Lisp",681
"C#","GDScript",678
"MATLAB","R",678
"Assembly","Kotlin",669
"C","Groovy",664
"Objective-C","PHP",648
"Perl","TypeScript",645
"C++","GDScript",640
"Kotlin","Objective-C",619
"R","Rust",606
"Prolog","Python",606
"Fortran","Python",599
"Bash/Shell (all shells)","Delphi",595
"Elixir","Rust",594
"Java","Lisp",589
"JavaScript","Prolog",588
"Lua","Ruby",587
"GDScript","Rust",586
"Erlang","JavaScript",583
"C#","Perl",569
"GDScript","Java",568
"Go","Scala",564
"Ruby","Swift",561
"Elixir","Erlang",561
"Elixir","Ruby",559
"Elixir","Go",557
"F#","JavaScript",557
"Clojure","Python",557
"PowerShell","Swift",555
"Perl","PowerShell",550
"Rust","Scala",550
"Groovy","PHP",548
"HTML/CSS","Prolog",544
"C","Fortran",540
"C","Scala",538
"C++","Scala",538
"Java","Prolog",535
"C++","Fortran",533
"Bash/Shell (all shells)","Clojure",531
"Go","R",530
"C#","Haskell",530
"F#","SQL",529
"C","GDScript",524
"Kotlin","Scala",522
"MATLAB","Rust",521
"Prolog","SQL",517
"Assembly","Visual Basic (.Net)",516
"Go","Perl",513
"Clojure","HTML/CSS",512
"Clojure","SQL",511
"Bash/Shell (all shells)","Solidity",510
"Go","Haskell",510
"Delphi","TypeScript",506
"Dart","Lua",503
"JavaScript","Julia",503
"C","Prolog",497
"Clojure","Java",494
"F#","TypeScript",492
"Delphi","PowerShell",490
"C++","Julia",490
"Rust","Zig",489
"Bash/Shell (all shells)","Julia",488
"Assembly","Haskell",487
"Bash/Shell (all shells)","Erlang",486
"C#","Scala",486
"Python","Zig",483
"Elixir","Java",482
"C","Zig",479
"Erlang","Python",476
"Lisp","TypeScript",473
"Lisp","Rust",472
"Erlang","SQL",471
"C++","Prolog",469
"Assembly","R",469
"JavaScript","Zig",468
"F#","HTML/CSS",468
"Java","Solidity",466
"Assembly","VBA",459
"C","Julia",458
"HTML/CSS","Julia",456
"Fortran","SQL",453
"Erlang","HTML/CSS",451
"Groovy","Rust",449
"Assembly","Dart",449
"Fortran","JavaScript",444
"Apex","JavaScript",442
"Clojure","TypeScript",438
"C","Elixir",437
"Bash/Shell (all shells)","Prolog",436
"Assembly","Delphi",435
"Kotlin","MATLAB",434
"Bash/Shell (all shells)","Fortran",433
"Go","MATLAB",432
"Fortran","HTML/CSS",429
"Cobol","SQL",428
"Julia","SQL",425
"Assembly","Ruby",422
"OCaml","Python",422
"F#","Python",416
"Objective-C","PowerShell",415
"Dart","Ruby",414
"Bash/Shell (all shells)","Zig",412
"Haskell","Lua",406
"Delphi","VBA",400
"Assembly","Perl",399
"Assembly","Lisp",399
"HTML/CSS","Zig",396
"C++","Zig",395
"Apex","SQL",394
"Assembly","Swift",390
"TypeScript","Zig",387
"Haskell","PHP",386
"Perl","Ruby",386
"C","OCaml",385
"R","VBA",385
"Go","Objective-C",383
"Cobol","JavaScript",382
"GDScript","Lua",382
"Julia","Rust",381
"Apex","HTML/CSS",380
"C++","Elixir",379
"Kotlin","Visual Basic (.Net)",379
"Go","Visual Basic (.Net)",377
"GDScript","Go",373
"JavaScript","OCaml",371
"Kotlin","R",370
"Cobol","HTML/CSS",368
"PHP","Scala",368
"Lua","MATLAB",368
"C++","Solidity",368
"Go","Lisp",367
"Perl","Rust",366
"MATLAB","Visual Basic (.Net)",363
"Fortran","Java",360
"Erlang","TypeScript",358
"GDScript","PHP",354
"F#","PowerShell",354
"Prolog","TypeScript",353
"C#","Lisp",352
"C","Erlang",352
"Objective-C","Ruby",350
"Go","Zig",349
"Delphi","Visual Basic (.Net)",349
"MATLAB","VBA",345
"Lua","R",343
"Go","Solidity",343
"Lua","Swift",343
"Haskell","PowerShell",343
"Lisp","Lua",342
"C","Solidity",342
"C#","Elixir",341
"Assembly","Objective-C",339
"Ada","Python",338
"PowerShell","Scala",336
"Bash/Shell (all shells)","OCaml",336
"Cobol","Java",336
"Haskell","Kotlin",334
"PHP","Solidity",333
"Lua","Perl",332
"SAS","SQL",332
"Elixir","PHP",331
"Java","Julia",330
"Ada","C",329
"Bash/Shell (all shells)","F#",326
"Dart","MATLAB",326
"Rust","Solidity",325
"C#","Solidity",324
"Lisp","PHP",321
"Groovy","Ruby",319
"R","Ruby",319
"Objective-C","Rust",317
"Lua","Visual Basic (.Net)",314
"HTML/CSS","OCaml",313
"JavaScript","SAS",312
"Erlang","Java",312
"Assembly","Fortran",311
"Julia","TypeScript",310
"Dart","Objective-C",309
"C#","Prolog",308
"Groovy","Lua",307
"C","Cobol",307
"Cobol","Python",303
"C++","OCaml",300
"Erlang","Rust",300
"Groovy","Scala",299
"HTML/CSS","SAS",299
"Go","VBA",297
"SQL","Zig",297
"Ada","C++",295
"Dart","Visual Basic (.Net)",293
"C++","Erlang",293
"Crystal","JavaScript",290
"R","Visual Basic (.Net)",290
"Clojure","Go",289
"OCaml","SQL",287
"Ada","JavaScript",286
"C++","Cobol",286
"Kotlin","VBA",285
"Ruby","Scala",285
"Rust","Visual Basic (.Net)",284
"OCaml","TypeScript",284
"OCaml","Rust",283
"Perl","VBA",282
"Java","OCaml",282
"Julia","R",281
"C","Clojure",281
"C++","F#",280
"GDScript","PowerShell",279
"PHP","Prolog",279
"Haskell","Lisp",278
"GDScript","Kotlin",277
"Ada","Java",275
"Dart","R",274
"Python","SAS",274
"Ruby","Visual Basic (.Net)",273
"Objective-C","Visual Basic (.Net)",273
"C#","Fortran",272
"Clojure","Rust",271
"Ada","SQL",270
"Erlang","Go",270
"Perl","R",270
"C","F#",269
"Assembly","Prolog",269
"C#","Cobol",269
"F#","Java",268
"Fortran","PHP",266
"Rust","VBA",266
"F#","Rust",265
"Lisp","PowerShell",264
"Perl","Visual Basic (.Net)",263
"Nim","Python",262
"Lua","VBA",262
"Java","Zig",261
"C++","Clojure",260
"Crystal","HTML/CSS",257
"Crystal","SQL",256
"Ada","HTML/CSS",256
"Apex","Python",255
"Lua","Zig",255
"Swift","Visual Basic (.Net)",254
"Ada","Bash/Shell (all shells)",254
"Elixir","Lua",254
"Elixir","Kotlin",254
"Dart","Groovy",254
"Kotlin","Perl",253
"Go","Julia",253
"Lisp","Ruby",252
"MATLAB","Swift",251
"Apex","Java",251
"Cobol","PHP",248
"R","Scala",247
"Fortran","MATLAB",246
"Bash/Shell (all shells)","Cobol",246
"Julia","MATLAB",245
"C#","Zig",244
"Haskell","R",241
"Assembly","Groovy",237
"MATLAB","Ruby",236
"Assembly","GDScript",235
"Prolog","Rust",235
"PowerShell","Prolog",235
"Assembly","Scala",235
"Groovy","Perl",233
"Ruby","VBA",232
"C#","Julia",231
"Lua","Objective-C",231
"Dart","GDScript",230
"Lua","Scala",230
"Haskell","Scala",227
"JavaScript","Nim",226
"Haskell","Ruby",225
"Delphi","Go",225
"Lisp","Perl",225
"C#","Clojure",223
"Groovy","Swift",223
"Assembly","Zig",222
"Erlang","Ruby",221
"MATLAB","Perl",220
"PowerShell","Solidity",220
"Apex","Bash/Shell (all shells)",217
