"language1","language2","count"
"Dart","Haskell",216
"R","Swift",215
"Clojure","Lisp",215
"Apex","TypeScript",212
"Fortran","PowerShell",210
"HTML/CSS","Nim",209
"Haskell","Prolog",207
"Julia","Lua",203
"Assembly","Cobol",203
"Cobol","TypeScript",202
"Delphi","Perl",201
"Apex","C#",201
"F#","Go",201
"Cobol","PowerShell",200
"Bash/Shell (all shells)","Nim",200
"MATLAB","Objective-C",199
"Haskell","MATLAB",199
"Go","Prolog",198
"Kotlin","Lisp",198
"Dart","Elixir",197
"Crystal","Python",197
"Erlang","PHP",196
"Swift","VBA",196
"Elixir","Haskell",195
"Dart","VBA",194
"Julia","PowerShell",194
"Bash/Shell (all shells)","Crystal",193
"C#","Crystal",192
"Assembly","OCaml",191
"Ada","Assembly",191
"Objective-C","Perl",191
"Fortran","VBA",190
"C#","Erlang",189
"Delphi","Fortran",189
"Ada","C#",188
"Dart","Solidity",188
"Lisp","R",188
"Kotlin","Solidity",188
"Flow","JavaScript",186
"Elixir","PowerShell",185
"Lisp","Prolog",185
"Clojure","PHP",184
"Fortran","Visual Basic (.Net)",184
"Fortran","TypeScript",184
"Groovy","Objective-C",184
"MATLAB","Prolog",184
"C","Nim",183
"Prolog","R",182
"Crystal","TypeScript",182
"Clojure","Kotlin",181
"Fortran","Perl",179
"Nim","Rust",178
"Objective-C","VBA",178
"Clojure","Ruby",177
"Perl","Swift",176
"Delphi","Lua",175
"Kotlin","Prolog",175
"Delphi","MATLAB",175
"Assembly","Julia",174
"PHP","SAS",174
"Groovy","Visual Basic (.Net)",173
"Cobol","Delphi",173
"Cobol","Visual Basic (.Net)",173
"Nim","TypeScript",172
"Lisp","MATLAB",172
"C#","OCaml",172
"Delphi","Objective-C",171
"Elixir","Swift",171
"SAS","TypeScript",171
"Crystal","Ruby",171
"GDScript","Ruby",170
"F#","PHP",170
"Bash/Shell (all shells)","SAS",170
"Delphi","Ruby",170
"Dart","Scala",170
"Julia","PHP",169
"C++","Nim",169
"Erlang","Lua",169
"Delphi","Kotlin",168
"Groovy","R",168
"Java","SAS",168
"C","Crystal",167
"Apex","PHP",167
"Cobol","VBA",166
"Assembly","Solidity",166
"Ada","TypeScript",166
"Fortran","Go",165
"Cobol","Fortran",164
"R","SAS",164
"Assembly","Elixir",164
"Go","OCaml",162
"Julia","Kotlin",161
"Nim","SQL",161
"Groovy","VBA",161
"Fortran","R",159
"Clojure","Lua",159
"PowerShell","Zig",159
"Flow","HTML/CSS",159
"Scala","Swift",159
"APL","JavaScript",158
"Erlang","Haskell",158
"Haskell","Julia",157
"Fortran","Lisp",156
"C++","Crystal",156
"Haskell","Swift",156
"Haskell","OCaml",155
"Lua","Solidity",153
"Haskell","Zig",153
"Fortran","Rust",153
"Erlang","Kotlin",152
"F#","Kotlin",151
"Go","Nim",151
"Erlang","PowerShell",151
"C#","SAS",150
"F#","Haskell",150
"Groovy","MATLAB",150
"APL","C",150
"Crystal","Java",149
"Kotlin","Zig",149
"OCaml","PHP",148
"Dart","Delphi",148
"Delphi","Swift",147
"MATLAB","Scala",147
"Solidity","Swift",147
"Delphi","Rust",146
"Flow","TypeScript",146
"Clojure","Haskell",146
"Dart","Perl",146
"Java","Nim",145
"Lisp","VBA",145
"Fortran","Lua",145
"APL","Bash/Shell (all shells)",145
"Haskell","Perl",144
"C++","SAS",144
"Assembly","Erlang",144
"F#","Visual Basic (.Net)",144
"Lua","OCaml",144
"Apex","PowerShell",144
"F#","Lua",143
"PowerShell","SAS",143
"Ada","PHP",143
"C","SAS",143
"Assembly","F#",142
"Perl","Scala",142
"Elixir","Lisp",141
"Ruby","Solidity",140
"Lua","Prolog",140
"APL","C++",140
"Lisp","Visual Basic (.Net)",140
"Clojure","Scala",139
"GDScript","Haskell",139
"Flow","SQL",139
"Lisp","Objective-C",138
"Crystal","Go",138
"Delphi","R",137
"Clojure","PowerShell",136
"PHP","Zig",136
"Crystal","Rust",136
"Elixir","Scala",136
"APL","HTML/CSS",136
"Crystal","PHP",136
"Objective-C","R",135
"Clojure","Elixir",134
"Julia","Lisp",134
"Apex","C",133
"APL","Python",133
"MATLAB","Solidity",132
"Assembly","Clojure",131
"Dart","Julia",131
"Clojure","Dart",131
"Dart","Prolog",130
"Lisp","Swift",129
"Apex","C++",129
"Dart","Zig",129
"C#","Nim",129
"Ada","PowerShell",129
"Perl","Prolog",129
"Delphi","Lisp",128
"Dart","Lisp",126
"Erlang","Lisp",125
"GDScript","Swift",125
"R","Solidity",124
"APL","Java",124
"Scala","Visual Basic (.Net)",124
"APL","SQL",123
"Cobol","Go",123
"Julia","Ruby",123
"Fortran","Objective-C",122
"Prolog","Visual Basic (.Net)",122
"Fortran","Kotlin",122
"Delphi","Groovy",122
"Lisp","Scala",122
"Lisp","OCaml",121
"Flow","Python",121
"APL","Assembly",120
"Crystal","PowerShell",120
"Prolog","Ruby",120
"Lisp","Zig",119
"Ada","Delphi",119
"Lua","Nim",118
"Groovy","Haskell",118
"Fortran","Julia",117
"Ruby","Zig",117
"Prolog","VBA",117
"Ada","Rust",117
"Fortran","Ruby",117
"Ada","Go",117
"Scala","VBA",116
"Crystal","Visual Basic (.Net)",115
"Dart","Erlang",114
"Kotlin","OCaml",114
"Elixir","Zig",113
"GDScript","Zig",113
"Erlang","Perl",113
"Prolog","Swift",112
"Bash/Shell (all shells)","Flow",112
"APL","C#",111
"F#","VBA",110
"Perl","Raku",110
"Groovy","Lisp",110
"Dart","F#",109
"Nim","Zig",109
"GDScript","R",109
"Elixir","R",109
"Delphi","Prolog",109
"Objective-C","Scala",108
"Prolog","Scala",108
"Cobol","Perl",107
"F#","Ruby",106
"Ada","Visual Basic (.Net)",106
"Cobol","Kotlin",105
"Cobol","Ruby",105
"Haskell","Objective-C",105
"Swift","Zig",103
"Julia","Scala",102
"Python","Raku",102
"Crystal","Elixir",102
"Ada","MATLAB",102
"OCaml","Ruby",101
"Kotlin","Nim",101
"Nim","PowerShell",101
"Elixir","F#",100
"JavaScript","Raku",100
"Clojure","Groovy",99
"OCaml","PowerShell",99
"Bash/Shell (all shells)","Raku",99
"Flow","Java",99
"F#","Swift",99
"APL","TypeScript",99
"Clojure","R",99
"Assembly","Nim",99
"SAS","VBA",98
"F#","R",98
"Haskell","Visual Basic (.Net)",98
"Elixir","Julia",98
"GDScript","Groovy",98
"Cobol","Lisp",97
"Objective-C","Prolog",97
"Ada","Kotlin",97
"Elixir","Perl",97
"Cobol","Lua",97
"Erlang","Scala",97
"Cobol","MATLAB",96
"Haskell","VBA",96
"Elixir","Objective-C",96
"Erlang","R",96
"APL","Rust",95
"SAS","Visual Basic (.Net)",95
"Ada","Lisp",95
"GDScript","Lisp",95
"Crystal","Kotlin",95
"Cobol","Rust",95
"F#","Scala",95
"Nim","PHP",94
"Fortran","Swift",94
"GDScript","Visual Basic (.Net)",94
"Fortran","Haskell",94
"C#","Flow",94
"Ada","Fortran",94
"Ada","VBA",94
"Julia","Perl",94
"Flow","PHP",93
"Crystal","Lua",93
"Solidity","Visual Basic (.Net)",92
"OCaml","Scala",92
"Dart","Nim",92
"Dart","OCaml",92
"Clojure","Julia",92
"Clojure","Erlang",92
"Elixir","GDScript",92
"Elixir","OCaml",92
"Elixir","Groovy",91
"Ada","Ruby",91
"GDScript","MATLAB",91
"Raku","SQL",91
"Ada","Perl",91
"Clojure","Perl",90
"MATLAB","OCaml",90
"Crystal","Dart",90
"Assembly","Crystal",90
"Erlang","OCaml",90
"Apex","Go",90
"Apex","Assembly",90
"Groovy","Solidity",89
"Erlang","Objective-C",89
"OCaml","Prolog",89
"Dart","Fortran",89
"C","Raku",89
"OCaml","R",89
"Cobol","R",89
"Objective-C","Solidity",89
"Erlang","Groovy",89
"Fortran","Groovy",89
"Julia","VBA",88
"F#","Lisp",88
"Julia","Swift",88
"Erlang","Swift",88
"Cobol","Swift",88
"Fortran","Prolog",87
"Nim","Ruby",87
"HTML/CSS","Raku",87
"F#","MATLAB",87
"Clojure","Zig",87
"Scala","Solidity",87
"Ada","Cobol",86
"Solidity","VBA",86
"Crystal","VBA",86
"GDScript","Julia",86
"Clojure","Swift",85
"Elixir","MATLAB",85
"Haskell","Solidity",85
"Apex","Visual Basic (.Net)",85
"Go","SAS",85
"Delphi","F#",84
"GDScript","Scala",84
"GDScript","Perl",84
"MATLAB","SAS",84
"F#","Perl",84
"APL","PHP",84
"Assembly","SAS",83
"Ada","R",83
"APL","Lisp",83
"Cobol","Objective-C",83
"Erlang","Prolog",83
"Elixir","Solidity",83
"OCaml","Swift",82
"APL","Haskell",82
"APL","Go",82
"GDScript","Objective-C",82
"Erlang","MATLAB",81
"Crystal","Delphi",81
"GDScript","VBA",81
"Haskell","Nim",80
"Clojure","F#",80
"Julia","Zig",80
"C++","Raku",79
"Cobol","Dart",79
"GDScript","Nim",79
"OCaml","Zig",79
"Apex","Ruby",79
"Apex","Groovy",79
"Ada","APL",78
"APL","Lua",78
"Perl","Solidity",78
"Delphi","Scala",78
"Cobol","Groovy",78
"Ada","Dart",77
"Ruby","SAS",77
"Apex","VBA",77
"Crystal","Haskell",77
"Clojure","Objective-C",77
"Delphi","Haskell",77
"Cobol","Haskell",76
"Apex","Kotlin",76
"Erlang","F#",76
"Ada","Lua",76
"F#","Objective-C",76
"C++","Flow",76
"Ada","Apex",75
"Ada","Haskell",75
"Ada","Swift",75
"Apex","Delphi",75
"Elixir","Prolog",75
"Elixir","Visual Basic (.Net)",75
"Erlang","Fortran",75
"Erlang","Julia",75
"Julia","OCaml",75
"Julia","Prolog",75
"Clojure","MATLAB",74
"Erlang","Visual Basic (.Net)",74
"Crystal","Lisp",74
"Flow","Kotlin",74
"Delphi","Erlang",73
"Flow","Rust",73
"Clojure","OCaml",73
"F#","OCaml",73
"Erlang","Zig",73
"R","Zig",73
"Groovy","Prolog",73
"OCaml","Perl",73
"Crystal","Julia",72
"Delphi","Elixir",72
"Ada","Objective-C",72
"APL","Cobol",72
"Flow","Ruby",72
"Flow","PowerShell",72
"APL","PowerShell",72
"Flow","Go",72
"Clojure","GDScript",72
"F#","Julia",72
"Ada","OCaml",71
"Apex","Perl",71
"Groovy","Julia",71
"Java","Raku",71
"Ada","Julia",71
"Raku","Rust",71
"Perl","Zig",71
"Fortran","Scala",71
"C","Flow",71
"Scala","Zig",71
"Crystal","Zig",71
"Crystal","Swift",70
"Rust","SAS",70
"Apex","Rust",70
"Lisp","Nim",70
"Cobol","Crystal",69
"Delphi","GDScript",69
"APL","Fortran",69
"Ada","Prolog",69
"Julia","Visual Basic (.Net)",69
"Perl","SAS",68
"Raku","TypeScript",68
"Raku","Ruby",68
"APL","Julia",68
"APL","Kotlin",68
"APL","Ruby",68
"Kotlin","SAS",68
"Crystal","GDScript",68
"Ada","Groovy",68
"Erlang","VBA",68
"Clojure","Prolog",68
"Go","Raku",67
"Ada","Scala",67
"MATLAB","Zig",67
"Apex","Swift",67
"Nim","Swift",67
"APL","Elixir",67
"Prolog","Solidity",67
"Delphi","Julia",67
"Erlang","GDScript",67
"Objective-C","Zig",67
"Clojure","Fortran",66
"Cobol","Prolog",66
"Julia","Objective-C",66
"F#","Groovy",66
"APL","Delphi",66
"Apex","Dart",66
"APL","Clojure",66
"Fortran","OCaml",65
"GDScript","Prolog",65
"Nim","R",65
"F#","GDScript",65
"Cobol","Scala",65
"SAS","Swift",65
"F#","Zig",65
"Clojure","Crystal",65
"F#","Prolog",65
"Clojure","Delphi",64
"Objective-C","OCaml",64
"Crystal","Objective-C",64
"Elixir","Nim",64
"Crystal","MATLAB",64
"Cobol","Erlang",64
"Crystal","Perl",64
"Julia","Nim",63
"SAS","Scala",63
"Apex","MATLAB",63
"Crystal","R",63
"Julia","Solidity",63
"Dart","SAS",63
"Clojure","VBA",63
"Crystal","Erlang",63
"Clojure","Visual Basic (.Net)",62
"Apex","Cobol",62
"Objective-C","SAS",62
"C#","Raku",62
"APL","Visual Basic (.Net)",62
"APL","VBA",62
"APL","Swift",62
"Prolog","Zig",62
"APL","Perl",62
"Delphi","Solidity",62
"Fortran","SAS",62
"GDScript","OCaml",61
"Nim","Perl",61
"Ada","Erlang",61
"PowerShell","Raku",61
"Elixir","VBA",61
"Elixir","Fortran",61
"Clojure","Cobol",61
"Cobol","Elixir",61
"Lisp","Raku",61
"Lua","Raku",61
"Visual Basic (.Net)","Zig",60
"Groovy","Zig",60
"Groovy","Nim",60
"GDScript","Solidity",60
"Lua","SAS",60
"Crystal","Nim",60
"Crystal","Groovy",60
"Crystal","F#",60
"PHP","Raku",60
"APL","R",60
"Apex","R",60
"Apex","Flow",60
"Ada","Clojure",60
"Crystal","Fortran",59
"Haskell","Raku",59
"Ada","Crystal",59
"Cobol","Julia",59
"Assembly","Raku",59
"Cobol","SAS",59
"Flow","Swift",59
"F#","Fortran",58
"APL","Scala",58
"Delphi","SAS",58
"Groovy","OCaml",58
"Ada","Elixir",58
"Cobol","F#",58
"VBA","Zig",58
"Apex","Fortran",58
"Nim","OCaml",58
"Apex","Lua",57
"Erlang","Solidity",57
"APL","Erlang",57
"APL","Dart",57
"Julia","SAS",57
"Apex","Objective-C",57
"Assembly","Flow",57
"MATLAB","Nim",57
"Ada","Zig",56
"Fortran","GDScript",56
"Crystal","Scala",56
"APL","Crystal",56
"APL","Zig",56
"OCaml","VBA",56
"Apex","Crystal",55
"Fortran","Zig",55
"Delphi","OCaml",55
"APL","Objective-C",55
"OCaml","Visual Basic (.Net)",55
"Apex","APL",55
"Groovy","SAS",55
"APL","F#",54
"Delphi","Flow",54
"Delphi","Zig",54
"Ada","SAS",54
"Dart","Flow",54
"Crystal","Prolog",54
"Lisp","Solidity",54
"Clojure","Nim",54
"F#","Nim",54
"APL","OCaml",54
"Ada","Flow",54
"Nim","Objective-C",53
"Flow","Haskell",53
"Haskell","SAS",53
"OCaml","Solidity",53
"Prolog","SAS",53
"Cobol","Flow",53
"Lisp","SAS",53
"Ada","Solidity",53
"R","Raku",53
"Solidity","Zig",53
"Apex","Scala",53
"Flow","Visual Basic (.Net)",53
"Julia","Raku",53
"Ada","GDScript",52
"F#","Solidity",52
"APL","MATLAB",52
"Crystal","Flow",52
"Flow","MATLAB",52
"Raku","Scala",51
"Elixir","Flow",51
"Crystal","OCaml",51
"Nim","Visual Basic (.Net)",51
"Ada","F#",51
"Erlang","Flow",51
"Nim","Scala",51
"Cobol","Zig",51
"Cobol","GDScript",51
"Flow","GDScript",51
"Flow","Groovy",51
"Flow","Lua",51
"APL","Prolog",51
"Apex","Zig",51
"Flow","Objective-C",50
"Apex","Julia",50
"Crystal","SAS",50
"Kotlin","Raku",50
"Cobol","OCaml",50
"Apex","Haskell",50
"APL","GDScript",49
"Raku","Zig",49
"Apex","Erlang",49
"Flow","Perl",49
"Apex","Elixir",49
"GDScript","Raku",49
"GDScript","SAS",49
"Apex","GDScript",49
"Nim","Prolog",49
"SAS","Solidity",49
"Apex","Clojure",49
"APL","Groovy",48
"APL","Nim",48
"Flow","Fortran",48
"Ada","Raku",48
"Apex","Solidity",48
"Apex","SAS",48
"Fortran","Nim",48
"Apex","F#",48
"Clojure","Raku",48
"Fortran","Solidity",48
"Clojure","Solidity",48
"Apex","Lisp",48
"Prolog","Raku",47
"Flow","R",47
"APL","Flow",47
"Flow","VBA",47
"Crystal","Solidity",47
"Delphi","Nim",47
"Flow","Julia",47
"Crystal","Raku",46
"Fortran","Raku",46
"Flow","Lisp",46
"Ada","Nim",46
"Erlang","Nim",46
"F#","Flow",46
"Clojure","Flow",46
"Raku","Swift",45
"Nim","VBA",45
"Cobol","Solidity",45
"APL","Solidity",44
"Flow","SAS",44
"Flow","Scala",44
"OCaml","Raku",44
"MATLAB","Raku",44
"Erlang","Raku",44
"Nim","Solidity",44
"Groovy","Raku",43
"Flow","OCaml",43
"Cobol","Nim",43
"Apex","Prolog",43
"Delphi","Raku",43
"SAS","Zig",43
"APL","Raku",43
"Elixir","Raku",42
"Dart","Raku",42
"Flow","Zig",42
"F#","Raku",42
"Flow","Prolog",41
"Erlang","SAS",41
"Cobol","Raku",41
"F#","SAS",41
"Objective-C","Raku",41
"Nim","Raku",41
"Raku","SAS",41
"Clojure","SAS",40
"Apex","OCaml",40
"Raku","Visual Basic (.Net)",40
"Raku","Solidity",40
"Flow","Raku",40
"APL","SAS",40
"OCaml","SAS",40
"Raku","VBA",39
"Apex","Raku",39
"Flow","Nim",39
"Flow","Solidity",39
"Apex","Nim",39
"Elixir","SAS",39
"Nim","SAS",38
